1990-12-07,57.38,58.5,56.88,57.5,19372800,2.66,GE
1990-12-06,58.25,58.5,57.25,57.5,34268400,2.66,GE
1990-12-05,55.13,57,55,57,24972000,2.64,GE
1990-12-04,54.75,55.63,54.38,55.5,18506400,2.57,GE
1990-12-03,54.75,55.5,54.38,54.38,20913600,2.52,GE
1990-11-30,53,55.13,52.88,54.75,33372000,2.51,GE
1990-11-29,52.5,53.75,52.5,53.13,16971600,2.44,GE
1990-11-28,53.25,53.63,52.5,52.63,13208400,2.41,GE
1990-11-27,53.25,54.25,52.88,53.5,16050000,2.45,GE
1990-11-26,53,53.5,52.13,53.38,13736400,2.45,GE
1990-11-23,53.5,54.25,53.5,53.63,4462800,2.46,GE
1990-11-21,53,54,52.38,53.75,15367200,2.47,GE
1990-11-20,55.25,55.38,53,53.25,22634400,2.44,GE
1990-11-19,55.25,55.38,54.5,55.38,18886800,2.54,GE
1990-11-16,55.25,55.38,54.88,55.38,25172400,2.54,GE
1990-11-15,55.25,55.5,54.75,55,13645200,2.52,GE
1990-11-14,55.25,55.75,54.88,55.25,16470000,2.54,GE
1990-11-13,55.25,56.25,55,55.5,22917600,2.55,GE
1990-11-12,54.5,55.5,54.25,55.38,21330000,2.54,GE
1990-11-09,52,53.75,52,53.75,18847200,2.47,GE
1990-11-08,51.63,53.13,51.25,51.75,18448800,2.37,GE
1990-11-07,53.13,53.5,51.88,52,15001200,2.39,GE
1990-11-06,53.5,53.88,53,53.38,11838000,2.45,GE
1990-11-05,53,54.25,53,53.88,16641600,2.47,GE
1990-11-02,52.75,53.13,52.25,53,20180400,2.43,GE
1990-11-01,51.63,52.75,51.38,52.38,18014400,2.4,GE
1990-10-31,52.75,52.88,51.13,52,15692400,2.39,GE
1990-10-30,50.5,52.88,50,52.75,27138000,2.42,GE
1990-10-29,50.75,51.5,50.25,50.88,23887200,2.33,GE
1990-10-26,50.63,50.88,50.13,50.5,23842800,2.32,GE
1990-10-25,52.25,52.5,50.75,51.25,28003200,2.35,GE
1990-10-24,53.38,53.5,51.88,51.88,29450400,2.38,GE
1990-10-23,53.63,54.63,53.63,53.88,19628400,2.47,GE
1990-10-22,54,54.38,53.38,53.75,31570800,2.47,GE
1990-10-19,55.63,55.75,54.5,55.5,33580800,2.55,GE
1990-10-18,52.88,54.63,52.38,54.5,25401600,2.5,GE
1990-10-17,51.5,53.13,51.5,52.63,22040400,2.41,GE
1990-10-16,54.38,54.38,51,51.5,21844800,2.36,GE
1990-10-15,53.25,54.63,51.5,54.38,20125200,2.5,GE
1990-10-12,51.75,53.63,51.13,53,22171200,2.43,GE
1990-10-11,52,52.13,51.13,51.25,24715200,2.35,GE
1990-10-10,52.63,52.75,51.63,52,25734000,2.39,GE
1990-10-09,53.63,54.13,52.5,52.88,17061600,2.43,GE
1990-10-08,55.13,55.13,54,54.5,10080000,2.5,GE
1990-10-05,53.25,55.63,52.63,54.25,23518800,2.49,GE
1990-10-04,53.75,55,53.38,54.38,19591200,2.5,GE
1990-10-03,55.38,56.38,54.25,54.5,16078800,2.5,GE
1990-10-02,56.75,57.38,55.63,55.75,29752800,2.56,GE
1990-10-01,54.5,56.5,54.5,56.25,9996000,2.58,GE
1990-09-28,50.25,54.75,50.25,54.5,33742800,2.5,GE
1990-09-27,54.5,54.63,50.88,51.63,39099600,2.37,GE
1990-09-26,55.63,56,54.88,55,20774400,2.52,GE
1990-09-25,54.75,55.63,54.38,55.63,19414800,2.55,GE
1990-09-24,55.13,55.25,54.25,54.5,23841600,2.5,GE
1990-09-21,54.75,56.38,54.63,55.88,38478000,2.56,GE
1990-09-20,55.63,55.88,53.75,55.13,39603600,2.53,GE
1990-09-19,58.63,58.75,56.13,56.13,36505200,2.55,GE
1990-09-18,58.88,59,57.88,58.63,26780400,2.67,GE
1990-09-17,59,59.75,58.88,59,15123600,2.68,GE
1990-09-14,59.88,60.25,59.13,59.5,20404800,2.71,GE
1990-09-13,61.75,61.88,60.25,60.38,10999200,2.75,GE
1990-09-12,62.38,62.38,61.63,62,11451600,2.82,GE
1990-09-11,61.25,62.25,60.75,62.25,11461200,2.83,GE
1990-09-10,61.63,62,60.75,61.13,16923600,2.78,GE
1990-09-07,59.88,60.75,59.88,60.63,14437200,2.76,GE
1990-09-06,60,60.5,59.63,60,21080400,2.73,GE
1990-09-05,61.13,61.25,59.75,60.25,20912400,2.74,GE
1990-09-04,61.38,61.38,60.38,61.25,18162000,2.79,GE
1990-08-31,61.63,62.13,60.88,62,10462800,2.82,GE
1990-08-30,62.88,62.88,61.25,61.88,16497600,2.82,GE
1990-08-29,62.63,63.38,62.38,62.63,14964000,2.85,GE
1990-08-28,63.13,63.5,62.88,62.88,16227600,2.86,GE
1990-08-27,63.38,64.37,63.25,63.5,31798800,2.89,GE
1990-08-24,59.75,61.5,59,61.38,30946800,2.79,GE
1990-08-23,58.25,59.38,57.75,58.5,41581200,2.66,GE
1990-08-22,62.25,62.38,59.88,60.25,27439200,2.74,GE
1990-08-21,62.25,62.63,61.5,61.88,34074000,2.82,GE
1990-08-20,63.75,64.62,63,64,15891600,2.91,GE
1990-08-17,64,64.5,63,64,38864400,2.91,GE
1990-08-16,65.75,65.87,64.75,64.87,21270000,2.95,GE
1990-08-15,67.5,67.87,66.12,66.25,17689200,3.01,GE
1990-08-14,67.12,68.25,66.25,67,17850000,3.05,GE
1990-08-13,66.37,67.5,65.62,67.5,16153200,3.07,GE
1990-08-10,67.87,67.87,66.37,66.62,14250000,3.03,GE
1990-08-09,67.87,68.12,67.25,68,16318800,3.09,GE
1990-08-08,67.12,68.37,67,67.87,19042800,3.09,GE
1990-08-07,67.5,67.5,66.5,67.25,35928000,3.06,GE
1990-08-06,65.75,66.5,65.62,66,34378800,3,GE
1990-08-03,70.12,70.12,66.75,69.75,40646400,3.17,GE
1990-08-02,70.5,71.12,70.25,70.62,26122800,3.21,GE
1990-08-01,71.5,72.12,71,72,11884800,3.28,GE
1990-07-31,72.5,72.5,71.12,71.62,17149200,3.26,GE
1990-07-30,71.75,72.5,71.12,72.5,16182000,3.3,GE
1990-07-27,73,73.25,71.75,72,15388800,3.28,GE
1990-07-26,73.37,73.37,72.5,73,13587600,3.32,GE
1990-07-25,72.75,73.37,72.5,73.25,19690800,3.33,GE
1990-07-24,72.12,73.12,71.37,72.87,22772400,3.32,GE
1990-07-23,73.62,73.87,69.62,72.5,39535200,3.3,GE
1990-07-20,74.87,75.37,74,74,22041600,3.37,GE
1990-07-19,74.12,75,73.87,75,16044000,3.41,GE
1990-07-18,74.25,74.37,73.75,74.37,11205600,3.38,GE
1990-07-17,74.87,74.87,74,74.37,16970400,3.38,GE
1990-07-16,74.75,75.25,74.37,74.75,16550400,3.4,GE
1990-07-13,73.75,75.5,73.62,74.87,32024400,3.41,GE
1990-07-12,72,73.5,71.87,73.37,21802800,3.34,GE
1990-07-11,70.87,72.12,70.75,72.12,17438400,3.28,GE
1990-07-10,71.37,71.37,70.62,70.75,14000400,3.22,GE
1990-07-09,70.87,71.5,70.75,71.37,13110000,3.25,GE
1990-07-06,70,71.12,69.87,70.62,8640000,3.21,GE
1990-07-05,70.87,71,69.87,70.25,13114800,3.2,GE
1990-07-03,70.75,71.37,70.75,71.12,12076800,3.24,GE
1990-07-02,69.37,70.5,69.37,70.5,11601600,3.21,GE
1990-06-29,69.5,69.62,69.25,69.25,12418800,3.15,GE
1990-06-28,69.25,69.75,69.12,69.25,9392400,3.15,GE
1990-06-27,68.75,69.5,68.75,69.12,14412000,3.14,GE
1990-06-26,69.75,70,69,69,12596400,3.14,GE
